id,Date Created,Number of Likes,Source of Tweet,Tweet,Sentiment
18725,2022-11-20 11:07:27+00:00,0,Twitter for iPhone,"The Geographical Disparity of #WorldCup #WorldCup2022 
Nations

12 European countries 37.5%
5 North American 15.6%
5 African 15.6%
5 Asian 15.6%
4 South American 12.5%
1 Australasian 3.1%
32 countries in total

#fifa #bigottedracistislamaphobicsaltyfolk",negative
7733,2022-11-20 16:11:15+00:00,0,Twitter for Android,"#WorldCup2022 VAR officiating only 5 or so minutes into the first match &amp; get it completely wrong. Oh, wait a minute, the goal was against the host nation so best chalk it off!! #PoorOfficiating
#QATECU",negative
18033,2022-11-20 11:58:47+00:00,2,Twitter for iPhone,Looking for 2x World Cup tickets for England vs Wales #WorldCup #WorldCup2022,neutral
20087,2022-11-20 09:03:43+00:00,4,Blog2Social APP,"The World Cup of Spying
#cyberattack #cybersecurity #fifa2022 #fifaworldcup #privacy #security #worldcup2022

https://t.co/mjVjSDCAIc",neutral
3027,2022-11-20 17:19:38+00:00,1,Twitter Web App,Search for mtv hd+ on fire stick. you're welcome . It seems to be running on voot infra. #WorldCup2022 #Vootlive,positive
14575,2022-11-20 15:08:00+00:00,3,Twitter Web App,"How you guys feeling today? Anxious to watch some games?
In which group your country that is participating in the cup are?

 #QatarWorldCup2022 #WorldCup #WorldCup2022  #Canada #Qatar2022 #Airdrop #NFTs #Crypto #CZ #Binance  #1000x #Brazil #USA #Elonmusk https://t.co/lU85qvN4TE",neutral
13722,2022-11-20 15:23:16+00:00,2,Twitter Web App,"@winnttaebear Making history! The Qataris are crazy about him, and I completely understand themð His performance was wild! #WorldCup2022 #Jungkook",positive
17558,2022-11-20 12:28:45+00:00,0,Twitter for iPhone,ngl Qatar giving off gigachad energy #WorldCup2022,neutral
11097,2022-11-20 16:01:15+00:00,0,Twitter for Android,"Now let's see how corrupt the officiating will be, c'mon #equador #WorldCup2022",negative
21129,2022-11-20 06:43:53+00:00,0,Twitter for iPhone,For the #WorldCup2022 https://t.co/eI1kgKKzSj,neutral
16510,2022-11-20 14:17:21+00:00,0,Twitter Web App,first you make mandatory purchase to see world cup then you fail to deliver. shame on you guys. #viatv #mediahub #worldcup2022,negative
22041,2022-11-20 02:37:12+00:00,0,Twitter for Android,This is awesome. Go @Mexico_Goleador #WorldCup2022 https://t.co/D3uOMqdQEx,positive
14024,2022-11-20 15:18:47+00:00,0,Twitter for iPhone,"Morgan Freeman, havenât seen you for a very long time, Sir. We are happy to have you with us on the #WorldCup2022.",positive
9798,2022-11-20 16:08:16+00:00,0,Twitter for iPhone,#WorldCup2022 VAR already causing chaos,negative
13011,2022-11-20 15:33:49+00:00,48,Twitter Web App,"Want #worldcup #bettingtips ? View our first 10 #FIFA #WorldCup2022 Games | For Match Analysis, News &amp; our #bettingpicks Go To https://t.co/kcLOvh9lJd",neutral
6779,2022-11-20 16:16:07+00:00,0,Twitter for Android,There had to be a better opening game than this? #WorldCup2022,positive
2140,2022-11-20 18:18:42+00:00,3,Twitter Web App,"@prodnose #DavidBeckham #QatarWorldCup2022 #WorldCup2022 #WorldCup 
David Beckham's plan leaked ... https://t.co/slfwg2kW6v",neutral
14750,2022-11-20 15:05:16+00:00,0,Twitter for iPhone,âletâs goâ ð­ #WorldCup2022,positive
21115,2022-11-20 06:45:59+00:00,1,Twitter for iPhone,"Yesterday: ð®ð³

Today: ð¦ð· ð§ð· ðµð¹ ðªð¸ ð©ðª ð«ð·

#WorldCup2022",neutral
9400,2022-11-20 16:08:49+00:00,1,Twitter for iPhone,That was bullshit that was a goal #WorldCup2022,negative
5377,2022-11-20 16:29:19+00:00,0,Twitter for iPhone,"Han Solo on Qatar: âGood against CONCACAF is one thing. Good against CONMEBOL, that's something else.â #WorldCup2022 https://t.co/I7RUz6eJnB",positive
20541,2022-11-20 08:13:01+00:00,88,Twitter for iPhone,"Whatâs your view on the increasing involvement of cryptocurrencies and exchanges in the 2022 World Cup tournament in Qatar?

#FIFAWorldCup #WorldCup2022 #WorldCup #QatarWorldCup2022 #Qatar2022 #Qatar",neutral
610,2022-11-20 22:07:27+00:00,0,Twitter for iPhone,@USMNT #family videos got me in the feels ð¥° congrats to all the #USMNT and their #Families on making it to the @FIFAWorldCup #QatarWorldCup2022 #Qatar2022 #WorldCup2022 #WorldCup #Dreamers2022 #DreamerFifa2022 #Chipotle https://t.co/UY6UpDuSAN,positive
16581,2022-11-20 14:08:33+00:00,1,Twitter for iPhone,"@MEXC_Global âWorld Cup @brasilâ  #MEXCWorldCup01 #WorldCup2022 
Letâs win it guys",positive
3877,2022-11-20 16:48:01+00:00,3,Twitter for Android,The #Qatar coach to his players when valenci is on the ballð­ð­#WorldCup2022 https://t.co/scjskT61Ox,negative
457,2022-11-20 22:31:24+00:00,1,Twitter for Android,#WorldCup2022 #WorldCup #Budweiser #bud #QatarWorldCup2022 #FIFAWorldCup2022 #Fans #England If I was CEO of Budweiser I would hook up the sprinkler system to the beer pumps and start a little...do you see where this is going?,neutral
13027,2022-11-20 15:33:33+00:00,0,Twitter Web App,"And with that, F1 is done for this year. Time for  #WorldCup2022!",neutral
643,2022-11-20 22:02:03+00:00,0,Twitter for Android,#WorldCup2022 became a bitter thing for #Israel,negative
4904,2022-11-20 16:35:04+00:00,3,Twitter for iPhone,Gooooll Enner Valenciaaaaa show ð«¡ðð #Qatar2022  #WorldCup2022 https://t.co/hpQXJClYVI,positive
5048,2022-11-20 16:34:18+00:00,1,Twitter for iPhone,Great goal ðð» #WorldCup2022,positive
4203,2022-11-20 16:41:54+00:00,0,Twitter for Android,missing those days when you can just switch on the tv and watch matches on espn  #WorldCup2022,neutral
13064,2022-11-20 15:32:58+00:00,0,Twitter for iPhone,Anyone else get the chills watching this opening ceremony? ð¥¹ð #FIFAWorldCup #QatarWorldCup2022 #WorldCup2022,positive
14548,2022-11-20 15:08:28+00:00,0,Twitter for iPhone,JUNGKOOK DID SO FUCK GOOD ARE YOU KIDDING ME?!?! HE LOOKED SO GOOD WOXNEKXNEOCNOECNOENDKEND #WorldCup2022 ECUADOR YOU BETTER PLAY GOOD AFTER THIS! YOU BETTER NOT LET ME DOWN! COME ON YOUVE BEEN PLAYING GOOD SINCE NOW! PLEASE I HAVE HOPE FOR US,positive
14164,2022-11-20 15:15:59+00:00,0,Twitter for iPhone,"Vamos Argentina ð¦ð· and the GOAT ð Messi! #WorldCup2022 
#FIFAWorldCup2022",positive
12343,2022-11-20 15:45:46+00:00,0,Twitter for iPhone,Letâs play some football â½ï¸ #WorldCup2022,positive
22293,2022-11-20 01:09:48+00:00,0,Twitter Web App,"@Socceroos tops are selling for Â£75 in Glasgow as #Scots, without a place #WorldCup2022, switch allegiance to Australia.

The Scots have always been suckers of lost causes.",negative
12281,2022-11-20 15:47:04+00:00,0,Twitter Web App,Why is it only players get injured and miss the tournament? Couldn't Alex Scott pull a hamstring or something? Please!? #WorldCup2022,negative
13510,2022-11-20 15:26:16+00:00,0,Twitter for Android,"As a Muslim and Arabic, I'm so proud of you @qatar @FIFAWorldCup ð¶ð¦ðâ½ #QatarWorldCup2022 #WorldCup2022",positive
14753,2022-11-20 15:05:14+00:00,1,Twitter for iPhone,HE DID IT AGAIN AND CALLED HIM YOONKOOK IM GONNA TEAR MY HAIR OFF MY HEAD LMAO #coupedumonde2022 #WorldCup2022 #JungkookAtFIFAWorldCup,positive
11395,2022-11-20 15:58:54+00:00,0,Twitter for Android,Kick off at the Sheikh Abdallah Oilmani stadium!! #WorldCup2022 #Qatar #dontforgetwhotheyare,neutral
17259,2022-11-20 12:48:16+00:00,1,Twitter Web App,"World Cup Qatar 2022. 
#WorldCup2022 #WorldCup2022ET #WorldcupQatar2022 #collageart #digitalcollage #sportposter #visualart #football #PialaDunia2022 #KickOff https://t.co/kSdzIZr8ab",neutral
5746,2022-11-20 16:23:38+00:00,0,Twitter for iPhone,First goal of #WorldCup2022 #Qatar2022 https://t.co/hqDnRCW8at,neutral
18494,2022-11-20 11:26:54+00:00,0,Twitter for Android,"TODAY! WORLD CUP 2022!!!â½ð¥

#FIFAWorldCup 
#WorldCup2022 
#PialaDuniaQatar",positive
8029,2022-11-20 16:10:38+00:00,0,Twitter for iPhone,"Yeah, that was dodgy at all ðððð #WorldCup2022 #WorldcupQatar2022",negative
5929,2022-11-20 16:21:27+00:00,0,Twitter for iPhone,"Qatar 2022 Soccer Showpiece â by: Gauteng socialite, Dr Yunus Abdulla.
https://t.co/m6h1usFC0l

@QatarEmb_PRT #laudium #laudiumsun #laudiumsunonline #lenasia #lenasiasun #erasmia #centurion #worldcup #qatar #qatarvsecuador #worldcup2022 #ecquador #worldcupqatar2022 https://t.co/fSXkfdp5r5",neutral
2527,2022-11-20 18:00:18+00:00,0,Twitter Web App,"That first match, and everything around it, was very dull.

#Qatar2022 #WorldCup2022",negative
19803,2022-11-20 09:34:09+00:00,2,Twitter for Android,"Lionel Messi and Cristiano Ronaldo have both posted this photo on Instagram some minutes ago ð®ð¸
#WorldCup2022 #FIFAWorldCup #QatarWorldCup2022 https://t.co/hbca6Hep8f",neutral
2174,2022-11-20 18:16:42+00:00,1,Twitter for Android,"Sure Odds: Qatar to loose all their matches
Put am 10k, Thank me later
#WorldCup #WorldCup2022",neutral
16483,2022-11-20 14:20:31+00:00,0,Twitter Web App,"#worldcup2022 Youth but a few World Cups!!!#jiatianxia #fertilizer 
Shandong JiaTianXia Fertilizer Industry Co.;LTD
my tiktok: jiatianxiafertilizer ð https://t.co/VYOPUpWXsu",positive
10868,2022-11-20 16:03:09+00:00,0,Twitter Web App,"2022 FIFA World Cup Live Streams Online

#Qatar2022
#FIFAWorldCup
#WorldCup2022
#QatarvsEcuador 

ð´LIVE Tvðº https://t.co/IUHOMr595k

ðQatar vs Ecuador 
ðFIFA World Cup 2022
ðFIFA World Cup, Qatar 2022

trytryrt",neutral
4059,2022-11-20 16:44:21+00:00,0,Twitter for Android,Housing market must be drying up with Dion Dublin commentating #WorldCup2022 https://t.co/IcEGI3QmiU,neutral
4546,2022-11-20 16:37:28+00:00,0,Twitter Web App,Fix your streaming problem  @JioCinema  #WorldCup #WorldCup2022,negative
11074,2022-11-20 16:01:27+00:00,0,Twitter for Android,And so it begins! #WorldCup2022 #worldcup2022qatar,positive
5701,2022-11-20 16:24:08+00:00,7,Twitter for Android,"By the way friends while you enjoy #WorldCup #WorldCup2022 on Sports18 channel in India. It's parent company is Network18 Media a listed company âºï¸

Image courtesy: https://t.co/K56Cmvaeig https://t.co/YdFCauSKph",positive
18957,2022-11-20 10:44:04+00:00,5,Twitter Web App,"#WorldCup must be a place for defending #HR not a cover for HR abusers!

#WorldCup2022 #Ø§ÙØ³Ø¹ÙØ¯ÙØ© #ÙØ­ÙØ¯_Ø¨Ù_Ø³ÙÙØ§Ù_ÙÙ_ÙØ·Ø± #ÙØ£Ø³_Ø§ÙØ¹Ø§ÙÙ_ÙØ·Ø±_2022 https://t.co/d6QDAVO8sD",neutral
13714,2022-11-20 15:23:21+00:00,0,Twitter for iPhone,"All that jumps to mind when I see this is Fyre Festival Mk II. 

#WorldCup2022 #worldcupqatar #WorldcupQatar2022 https://t.co/LRj8HpcNL3",neutral
12725,2022-11-20 15:38:50+00:00,1,Twitter for Android,"6500 died in building #WorldCup2022 in #Qatar2022. 64 matches. Every time you've watched 90 minutes of football 101 people died.

Have a great game.

#Qatar101 #FIFA #FIFAWorldCup2022    
#FIFAWorldCup #AllForAlAnnabi #Qatar #QATECU",negative
19977,2022-11-20 09:18:43+00:00,1,Twitter Web App,"Thank you #WorldCup2022!âï¸  #KucionWallet
@jj_onjira @Aekthana18 @oumjungkoo @Exi7zZ https://t.co/qDWJt4YBHx",positive
16634,2022-11-20 14:03:23+00:00,0,Instagram,"In the tournament's 92-year history, the World Cup hosts have ð£ðð«ðð§ lost their opening game...

#qatarworldcup2022 #WorldCup2022 https://t.co/gw3hPRlxpV",negative
7638,2022-11-20 16:11:31+00:00,0,Twitter for iPhone,"Was the goal offside in the opening world cup game?

#Qatar2022
#WorldCup2022",neutral
1606,2022-11-20 19:02:12+00:00,0,TweetDeck,Is Qatar allowing you to Tweet this?  #WorldCup2022 https://t.co/U4xT5ScoCi,neutral
16877,2022-11-20 13:35:29+00:00,0,Qualtrics Social Connect,"@liamcfc97 Hi, your ï¸#WorldCup2022 is now available in the Player RequestABet World Cup 2022 market at 250/1 &gt; https://t.co/gzdsGJtFHs Good Luck! â½ï¸",positive
7451,2022-11-20 16:12:10+00:00,0,Twitter for Android,And that was disallowed because.... ð¬ðð¤ðð¼#worldcup2022,negative
21895,2022-11-20 03:29:18+00:00,0,Twitter Web App,"It gives us the opportunity to watch the greatest football players in the world compete at the highest level against the best from all over. It is, quite simply, poetry in motion. 

Happy #WorldCup2022, everybody. I hope youâll enjoy the ride as much as I do. 5/fin",positive
13599,2022-11-20 15:25:05+00:00,1,Twitter for iPhone,"I predicted England ð´ó §ó ¢ó ¥ó ®ó §ó ¿ will beat Argentina ð¦ð· in the 2022 World Cup final.
Play @AJEnglishâs #WorldCup2022 AI predictor game.
https://t.co/C8XDkGZJxE",neutral
360,2022-11-20 22:44:09+00:00,0,Twitter Web App,"Qatarâs first ever World Cup match ended in dismay for an overmatched team with Ecuador captain Enner Valencia scoring both of his team's goals in the first half. #WorldCup #WorldCup2022 
Read Thai Newsroom Report
https://t.co/CIXNbO6FI9",negative
7739,2022-11-20 16:11:15+00:00,1,Twitter for iPhone,"Iâm watching a fixed match, arenât I? ð

#WorldCup2022",negative
17578,2022-11-20 12:27:16+00:00,2,Twitter for iPhone,"GM web3 famâï¸

Have a good weekendð¥

Enjoy #WorldCup2022",positive
16142,2022-11-20 14:42:16+00:00,0,Twitter Web App,@elonmusk bloody #WorldCup2022 https://t.co/T6t3SZ6bG7,neutral
5405,2022-11-20 16:28:49+00:00,0,Twitter Web App,"Qatar with 2 yellow cards in the first 20 minutes at the #WorldCup2022 
Going for a casual lead right out of the gate. ð¤",neutral
2199,2022-11-20 18:15:42+00:00,0,Twitter Web App,"$WCI next gem to send hard. 
We're gonna be everywhere during #WorldCup2022 : 
- biggest world cup token on ETH
- 1st ever sports leveraged betting platform

Don't miss it @wcierc20 #WCIxFootball â¬ï¸ðð https://t.co/rcP6obtoYD",positive
21630,2022-11-20 04:46:09+00:00,0,Twitter for Android,"""They said that politics does not go with sports, but the truth is that both are two sides of the same coin. The unbalanced scale allows what they desire and prevents what
they hate.â
- The famous Tunisian Arab commentator Issam Shawali
#WorldCup2022
#RaisePalestineFlag ó°§",neutral
19733,2022-11-20 09:40:13+00:00,8,TweetDeck,"Quotes of the week

#ThaiPBSWorld #FIFAWorldCup #WorldCup #WorldCup2022 https://t.co/16hP4SxBdc",neutral
9560,2022-11-20 16:08:38+00:00,0,Twitter for iPhone,Why has that been disallowed? VAR farce already #WorldCup2022 Come on Ecuador!,negative
19996,2022-11-20 09:16:58+00:00,0,Twitter Web App,"#NSTsports #France striker Karim Benzema has been ruled out of the #WorldCup2022  in #Qatar after suffering an injury in training, the French football federation said yesterday.

https://t.co/HWsKuZXw0J",negative
14047,2022-11-20 15:18:18+00:00,4,Twitter for iPhone,The Wales flag is so fucking cool ð´ó §ó ¢ó ·ó ¬ó ³ó ¿ #WorldCup2022,positive
17211,2022-11-20 12:51:34+00:00,8,Twitter for iPhone,"World Cup starts today.

We donât sell @Budweiser 

Well, this is awkward ð¤¦ââï¸

#WorldCup2022 #WorldCup https://t.co/mYmJE7mjMb",negative
3142,2022-11-20 17:10:06+00:00,0,Twitter for Android,There must only be this one #WorldCup2022 game today if it is 8pm there already eh,neutral
459,2022-11-20 22:31:22+00:00,1,Twitter for iPhone,"So, I see #England are playing #Tomorrow in the #WorldCup2022. #Football is #ComingHome. https://t.co/1fHg4AGoRo",positive
7781,2022-11-20 16:11:09+00:00,0,Twitter for iPhone,What is happening to the game ððð Offside ??? #WorldCup2022,negative
6974,2022-11-20 16:14:28+00:00,1,Twitter for Android,#WorldCup2022 #QATECU #BBCFootball: Where was the offside there??? ð¤,neutral
18448,2022-11-20 11:30:10+00:00,0,Twitter for iPhone,Let the #WorldCup2022 begin https://t.co/6FjaDuzxXV,positive
13442,2022-11-20 15:27:23+00:00,0,Twitter for Android,"Typical of Lineker to mention Newcastle and our owners but not PSG or Man City. 

ðð¤£ #WorldCup2022",neutral
10094,2022-11-20 16:07:11+00:00,0,Twitter for Android,"Gol Ecuador. 3 mins in.

Well done, Ecuador. That will make it look less suspicious when you thrown the game. ;) 

#Qatar2022 #WorldCup2022 #FIFAWorldCup #Qatar #Ecuador https://t.co/rzVHiVwq34",positive
22029,2022-11-20 02:43:21+00:00,0,Twitter for iPhone,"Refreshing to see the Palestine flag flying gloriously at #FIFAWorldCup #WorldCup2022 
#RaisePalestineFlag",positive
18535,2022-11-20 11:23:45+00:00,1,Buffer,"â½ A capacity crowd of 60,000 is expected at the Al Bayt Stadium in Doha on Sunday night to watch #Qatar and #Ecuador launch the 2022 World Cup.  
#WorldCup2022 
https://t.co/rseWByhH4q https://t.co/YakczU81cV",neutral
2767,2022-11-20 17:40:38+00:00,2,Twitter Web App,"Enner Valencia is back on the floor with an injury - and it looks like that'll be the end of his match ð¢

A disallowed goal, converted penalty and outstanding header to start his World Cup campaign 

#WorldCup2022",negative
